day;month;year;cases;deaths;countriesAndTerritories
1;01;2020;0;0;Hungary
2;01;2020;0;0;Hungary
3;01;2020;0;0;Hungary
4;01;2020;0;0;Hungary
5;01;2020;0;0;Hungary
6;01;2020;0;0;Hungary
7;01;2020;0;0;Hungary
8;01;2020;0;0;Hungary
9;01;2020;0;0;Hungary
10;01;2020;0;0;Hungary
11;01;2020;0;0;Hungary
12;01;2020;0;0;Hungary
13;01;2020;0;0;Hungary
14;01;2020;0;0;Hungary
15;01;2020;0;0;Hungary
16;01;2020;0;0;Hungary
17;01;2020;0;0;Hungary
18;01;2020;0;0;Hungary
19;01;2020;0;0;Hungary
20;01;2020;0;0;Hungary
21;01;2020;0;0;Hungary
22;01;2020;0;0;Hungary
23;01;2020;0;0;Hungary
24;01;2020;0;0;Hungary
25;01;2020;0;0;Hungary
26;01;2020;0;0;Hungary
27;01;2020;0;0;Hungary
28;01;2020;0;0;Hungary
29;01;2020;0;0;Hungary
30;02;2020;0;0;Hungary
31;02;2020;0;0;Hungary
32;02;2020;0;0;Hungary
33;02;2020;0;0;Hungary
34;02;2020;0;0;Hungary
35;02;2020;0;0;Hungary
36;02;2020;0;0;Hungary
37;02;2020;0;0;Hungary
38;02;2020;0;0;Hungary
39;02;2020;0;0;Hungary
40;02;2020;0;0;Hungary
41;02;2020;0;0;Hungary
42;02;2020;0;0;Hungary
43;02;2020;0;0;Hungary
44;02;2020;0;0;Hungary
45;02;2020;0;0;Hungary
46;02;2020;0;0;Hungary
47;02;2020;0;0;Hungary
48;02;2020;0;0;Hungary
49;02;2020;0;0;Hungary
50;02;2020;0;0;Hungary
51;02;2020;0;0;Hungary
52;02;2020;0;0;Hungary
53;02;2020;0;0;Hungary
54;02;2020;0;0;Hungary
55;02;2020;0;0;Hungary
56;02;2020;0;0;Hungary
57;02;2020;0;0;Hungary
58;02;2020;0;0;Hungary
59;03;2020;0;0;Hungary
60;03;2020;0;0;Hungary
61;03;2020;0;0;Hungary
62;03;2020;0;0;Hungary
63;03;2020;2;0;Hungary
64;03;2020;0;0;Hungary
65;03;2020;2;0;Hungary
66;03;2020;3;0;Hungary
67;03;2020;1;0;Hungary
68;03;2020;1;0;Hungary
69;03;2020;3;0;Hungary
70;03;2020;1;0;Hungary
71;03;2020;3;0;Hungary
72;03;2020;9;0;Hungary
73;03;2020;6;0;Hungary
74;03;2020;8;1;Hungary
75;03;2020;11;0;Hungary
